%time,field.header.seq,field.header.stamp,field.header.frame_id,field.voltage,field.temperature,field.current,field.charge,field.capacity,field.design_capacity,field.percentage,field.power_supply_status,field.power_supply_health,field.power_supply_technology,field.present,field.cell_voltage0,field.location,field.serial_number
1760177503249511500,11457,1760177503249338100,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177503500206300,11458,1760177503500062300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177503751173500,11459,1760177503750984200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177504003832500,11460,1760177504003653400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177504253839500,11461,1760177504253664500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177504503908300,11462,1760177504503691200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177504756619800,11463,1760177504756425600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177504999491100,11464,1760177504999299500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177505250957400,11465,1760177505250751500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177505502632300,11466,1760177505502402900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.699999988079071,2,0,0,1,12.600000381469727,id0,
1760177505753590900,11467,1760177505753358300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177506004873900,11468,1760177506004680600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177506255315600,11469,1760177506255068500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177506505735100,11470,1760177506505535300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177506756569300,11471,1760177506756339100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177507002156600,11472,1760177507001979000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177507253176500,11473,1760177507253033900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177507503769200,11474,1760177507503555400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177507755838000,11475,1760177507755665700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177508004488300,11476,1760177508004271600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177508256025600,11477,1760177508255851400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177508507571200,11478,1760177508507363100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177508757518700,11479,1760177508757315500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177509003070100,11480,1760177509002860300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177509253041200,11481,1760177509252862900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177509504327300,11482,1760177509504135900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177509756528000,11483,1760177509756342500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6899999976158142,2,0,0,1,12.600000381469727,id0,
1760177510005496100,11484,1760177510005307400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177510256285000,11485,1760177510256043700,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177510508307100,11486,1760177510508136600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177510758183000,11487,1760177510757941600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177511003761500,11488,1760177511003546000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177511254383600,11489,1760177511254180500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177511505827100,11490,1760177511505590900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177511756714300,11491,1760177511756452100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177512007826300,11492,1760177512007592900,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177512259356700,11493,1760177512259098000,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177512510047700,11494,1760177512509888500,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177512761167900,11495,1760177512760967900,,12.600000381469727,0.0,-28.1299991607666,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177513004518600,11496,1760177513004269100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177513256233500,11497,1760177513256078100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177513506324000,11498,1760177513506202000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177513758744000,11499,1760177513758592400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177514008399300,11500,1760177514008256300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6800000071525574,2,0,0,1,12.600000381469727,id0,
1760177514258733300,11501,1760177514258585000,,12.600000381469727,0.0,-28.079999923706055,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177514510597900,11502,1760177514510410200,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177514761432400,11503,1760177514761303500,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177515006301900,11504,1760177515006186100,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177515256978300,11505,1760177515256850000,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177515507288300,11506,1760177515507095600,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177515758650800,11507,1760177515758547300,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177516009158100,11508,1760177516008955900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177516261936600,11509,1760177516261760400,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177516512017100,11510,1760177516511845900,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
1760177516762440000,11511,1760177516762252800,,12.600000381469727,0.0,-28.10999870300293,nan,nan,nan,0.6699999570846558,2,0,0,1,12.600000381469727,id0,
